lat,lon,pothole_count_sum,pothole_count_max
22.41401940691646,88.33596051045261,0,0
22.41402459315806,88.40932081737786,0,0
22.41403752361088,88.43368834738277,0,0
22.41404473048524,88.40436345278663,0,0
22.41404784349697,88.43996947393106,0,0
22.41416602896281,88.43203191153268,0,0
22.41423147057693,88.49411615233704,0,0
22.41427784669362,88.31990925656582,0,0
22.41430565535164,88.4381372160966,0,0
22.41431892983853,88.34027494581208,0,0
22.41435069229455,88.3180477227513,0,0
22.41435816512084,88.33784232447273,0,0
22.41437380645856,88.43020634148081,0,0
22.41438148069681,88.34802844957574,0,0
22.41438635951366,88.49021053815818,0,0
22.41566381598144,88.49810271050448,0,0
22.41567514088506,88.42779150592922,0,0
22.41569012631605,88.26367710644419,0,0
22.41579093580572,88.50039714840798,0,0
22.41579669950765,88.33787515858137,0,0
22.41583465977919,88.32605556930534,0,0
22.41587539992031,88.32803441084504,0,0
22.4158859854096,88.2560976594932,0,0
22.41590543363184,88.41581591294677,0,0
22.4159072309811,88.31182893102772,0,0
22.41591699426803,88.43992281625013,0,0
22.4159245113259,88.32995430194244,0,0
22.41593365975475,88.3841751302413,0,0
22.41594257143174,88.48776650472925,0,0
22.41595714420129,88.33201598848831,0,0
22.41596174909762,88.4341490733974,0,0
22.41597051152247,88.4079801533938,0,0
22.41597619602889,88.41966542089109,0,0
22.41599746084572,88.3340049352576,0,0
22.41600476598383,88.37029153816671,0,0
22.41601868050416,88.4744207939018,0,0
22.41603239676863,88.39790237938597,0,0
22.41606959886616,88.42962790271662,0,0
22.41611012002202,88.33601098673924,0,0
22.41611815682152,88.41213231721731,0,0
22.41614396440045,88.41394622433349,0,0
22.41615819331472,88.40203486630277,0,0
22.41615945516756,88.399945580881,0,0
22.41617408585856,88.26204407165963,0,0
22.41628935841102,88.40390899422472,0,0
22.41631667257974,88.4059505049662,0,0
22.41637944418328,88.42602603852448,0,0
22.41645876938671,88.44187012133843,0,0
22.41646475141904,88.39613413184863,0,0
22.41720205033296,88.34805423644367,0,0
22.41755013345072,88.4294220710124,0,0
22.41759839290127,88.3099434658688,0,0
22.41763633211399,88.30801527183291,0,0
22.4176952234928,88.41018803115458,0,0
22.41770129313889,88.40764161397028,0,0
22.41772627786222,88.42395004788821,0,0
22.41774371959867,88.38784194152696,0,0
22.41774423312948,88.4922921144591,0,0
22.4177498618874,88.38596955830968,0,0
22.41779022281089,88.25821141523019,0,0
22.41785096109721,88.33408246912397,0,0
22.41786056901002,88.38975044353681,0,0
22.41786425916938,88.39505827058217,0,0
22.41787839881902,88.47425736423806,0,0
22.41790960856105,88.41553891620362,0,0
22.41791318026132,88.48770394521426,0,0
22.41793228528642,88.44219123778628,0,0
22.4179416083796,88.43601573973343,0,0
22.41794387706321,88.42808173713127,0,0
22.41795791529084,88.2599459460193,0,0
22.41797952548373,88.43425046203896,0,0
22.41798845736724,88.37004105951011,0,0
22.41800054560747,88.4960194229628,0,0
22.41802439681232,88.40193280969004,0,0
22.41804175249274,88.42219477905404,0,0
22.41804211911158,88.43191609619203,0,0
22.41804620957055,88.41771629633625,0,0
22.41808658012033,88.4060603221376,0,0
22.41809579529171,88.35177694309753,0,0
22.41809987117401,88.42004455298107,0,0
22.41810335124682,88.28373115274094,0,0
22.41812830745713,88.41393875163092,0,0
22.41814662912745,88.30625751313008,0,0
22.41825646707516,88.34177920121387,0,0
22.41826827613175,88.49269763524772,0,0
22.41838909324234,88.48612271758455,0,0
22.41844329097362,88.39239437142837,0,0
22.41970766854435,88.26035551093346,0,0
22.4198021880381,88.30471367664187,0,0
22.41987977781543,88.28429447819322,0,0
22.41991525379238,88.34788506541771,0,0
